clip_id,source_fps,ground_truth_repetition_count,baseline_predicted_count,baseline_signed_count_error,baseline_absolute_count_error,baseline_matches,baseline_misses,baseline_extras,baseline_event_precision,baseline_event_recall,baseline_event_f1,enhanced_predicted_count,enhanced_signed_count_error,enhanced_absolute_count_error,enhanced_matches,enhanced_misses,enhanced_extras,enhanced_event_precision,enhanced_event_recall,enhanced_event_f1,enhanced_matched_classification_count,enhanced_classification_accuracy,enhanced_classification_macro_f1,baseline_analyzed_frame_count,baseline_mean_measured_processing_time_ms,baseline_median_measured_processing_time_ms,baseline_measured_analysis_throughput_fps,baseline_pose_available_frames,baseline_pose_denominator_frames,baseline_pose_availability_rate,baseline_elbow_available_frames,baseline_elbow_denominator_frames,baseline_elbow_availability_rate,baseline_alignment_available_frames,baseline_alignment_denominator_frames,baseline_alignment_availability_rate,baseline_selected_side_available_frames,baseline_selected_side_denominator_frames,baseline_selected_side_availability_rate,baseline_instantaneous_side_change_count,enhanced_analyzed_frame_count,enhanced_mean_measured_processing_time_ms,enhanced_median_measured_processing_time_ms,enhanced_measured_analysis_throughput_fps,enhanced_pose_available_frames,enhanced_pose_denominator_frames,enhanced_pose_availability_rate,enhanced_elbow_valid_frames,enhanced_elbow_denominator_frames,enhanced_elbow_availability_rate,enhanced_alignment_valid_frames,enhanced_alignment_denominator_frames,enhanced_alignment_availability_rate,enhanced_selected_side_available_frames,enhanced_selected_side_denominator_frames,enhanced_selected_side_availability_rate,enhanced_stable_side_change_count,enhanced_predicted_unscorable_count,enhanced_predicted_unscorable_rate,enhanced_alignment_coverage_observation_count,enhanced_mean_alignment_valid_ratio,human_evaluable_attempt_count,human_alignment_evidence_adequate_count,human_alignment_evidence_inadequate_count,human_alignment_evidence_adequate_rate
dev01_correct,30.00073621438563,6,6,0,0,6,0,0,1.0,1.0,1.0,6,0,0,6,0,0,1.0,1.0,1.0,6,1.0,1.0,815,48.52337055210027,47.14590001094621,20.608626083101235,815,815,1.0,815,815,1.0,815,815,1.0,815,815,1.0,0,815,47.75012711660638,46.76070000095933,20.942352625742505,815,815,1.0,813,815,0.9975460122699387,813,815,0.9975460122699387,813,815,0.9975460122699387,1,0,0.0,6,1.0,6,6,0,1.0
dev02_insufficient_depth,29.99873423062318,7,7,0,0,7,0,0,1.0,1.0,1.0,7,0,0,7,0,0,1.0,1.0,1.0,7,1.0,1.0,711,46.818320675105156,46.2178000016138,21.359159952350296,711,711,1.0,711,711,1.0,711,711,1.0,711,711,1.0,0,711,47.11520872016207,46.43209999994724,21.22456903331235,711,711,1.0,709,711,0.9971870604781997,709,711,0.9971870604781997,709,711,0.9971870604781997,1,0,0.0,7,1.0,7,7,0,1.0
dev03_incomplete_extension,30.000712606000143,8,2,-6,6,2,6,0,1.0,0.25,0.4,8,0,0,8,0,0,1.0,1.0,1.0,8,1.0,1.0,842,46.6849547503223,46.16515000088839,21.420177128758947,842,842,1.0,842,842,1.0,842,842,1.0,842,842,1.0,0,842,46.94488681710755,46.40640000070562,21.30157441631284,842,842,1.0,840,842,0.997624703087886,840,842,0.997624703087886,840,842,0.997624703087886,1,0,0.0,8,1.0,8,8,0,1.0
dev04_alignment_deviation,30.00083104795147,6,10,4,4,4,2,6,0.4,0.6666666666666666,0.5,3,-3,3,3,3,0,1.0,0.5,0.6666666666666666,3,1.0,1.0,722,46.82122811656851,46.222800003306475,21.357833620048346,722,722,1.0,695,722,0.9626038781163435,695,722,0.9626038781163435,695,722,0.9626038781163435,8,722,46.74112714679758,46.19855000055395,21.394434859462176,722,722,1.0,687,722,0.9515235457063712,703,722,0.9736842105263158,703,722,0.9736842105263158,7,0,0.0,3,1.0,6,6,0,1.0
dev05_mixed_fast,30.00117882824473,5,5,0,0,4,1,1,0.8,0.8,0.8000000000000002,5,0,0,5,0,0,1.0,1.0,1.0,5,0.6,0.41666666666666663,509,46.65651846787877,46.009700003196485,21.433232329335972,509,509,1.0,509,509,1.0,509,509,1.0,509,509,1.0,0,509,46.78183300587674,46.15670000021055,21.375819110687257,509,509,1.0,507,509,0.9960707269155207,507,509,0.9960707269155207,507,509,0.9960707269155207,1,0,0.0,5,1.0,5,5,0,1.0
dev06_mixed_diagonal,29.998617575226948,5,5,0,0,4,1,1,0.8,0.8,0.8000000000000002,5,0,0,5,0,0,1.0,1.0,1.0,5,0.8,0.7,651,46.473669892539284,45.966699995915405,21.51756042318785,651,651,1.0,651,651,1.0,651,651,1.0,651,651,1.0,0,651,48.54121781870502,47.229199999492266,20.60104885985487,651,651,1.0,649,651,0.9969278033794163,649,651,0.9969278033794163,649,651,0.9969278033794163,1,0,0.0,5,1.0,5,5,0,1.0
ext_kaggle_01,25.0,1,1,0,0,1,0,0,1.0,1.0,1.0,1,0,0,1,0,0,1.0,1.0,1.0,1,1.0,1.0,95,46.22147684169345,43.663599994033575,21.63496427050474,95,95,1.0,95,95,1.0,95,95,1.0,95,95,1.0,0,95,46.6197389474569,44.28290000032575,21.450141561861958,95,95,1.0,93,95,0.9789473684210527,93,95,0.9789473684210527,93,95,0.9789473684210527,1,0,0.0,1,1.0,1,1,0,1.0
ext_kaggle_02,25.0,1,1,0,0,1,0,0,1.0,1.0,1.0,1,0,0,1,0,0,1.0,1.0,1.0,1,1.0,1.0,157,44.90382165585387,43.479100000695325,22.269819430160585,157,157,1.0,157,157,1.0,157,157,1.0,157,157,1.0,0,157,46.55458917209883,44.17479999938223,21.480159481233734,157,157,1.0,155,157,0.9872611464968153,155,157,0.9872611464968153,155,157,0.9872611464968153,1,0,0.0,1,1.0,1,1,0,1.0
ext_kaggle_03,25.0,1,1,0,0,1,0,0,1.0,1.0,1.0,1,0,0,1,0,0,1.0,1.0,1.0,1,1.0,1.0,115,45.989888695412844,44.00899999018293,21.743909984712417,115,115,1.0,115,115,1.0,115,115,1.0,115,115,1.0,0,115,45.6716747825735,43.81899999862071,21.895409020156194,115,115,1.0,113,115,0.9826086956521739,113,115,0.9826086956521739,113,115,0.9826086956521739,1,0,0.0,1,1.0,1,1,0,1.0
ext_kaggle_04,29.97,1,1,0,0,1,0,0,1.0,1.0,1.0,1,0,0,1,0,0,1.0,1.0,1.0,1,0.0,0.0,87,46.439760920575594,43.29750000033528,21.533271924251878,87,87,1.0,87,87,1.0,87,87,1.0,87,87,1.0,0,87,46.30007011492753,43.849400000908645,21.598239430691308,87,87,1.0,85,87,0.9770114942528736,85,87,0.9770114942528736,85,87,0.9770114942528736,1,0,0.0,1,1.0,1,1,0,1.0
ext_kaggle_05,25.0,1,0,-1,1,0,1,0,0.0,0.0,0.0,1,0,0,1,0,0,1.0,1.0,1.0,1,1.0,1.0,116,45.73744051758067,43.40090000187047,21.86392567410101,116,116,1.0,116,116,1.0,116,116,1.0,116,116,1.0,0,116,46.095483620696356,43.681199999809905,21.694099322802447,116,116,1.0,114,116,0.9827586206896551,114,116,0.9827586206896551,114,116,0.9827586206896551,1,0,0.0,1,1.0,1,1,0,1.0
ext_kaggle_06,25.0,1,1,0,0,1,0,0,1.0,1.0,1.0,1,0,0,1,0,0,1.0,1.0,1.0,1,0.0,0.0,93,46.76112795692383,43.84610000124667,21.38528396751242,93,93,1.0,93,93,1.0,93,93,1.0,93,93,1.0,0,93,46.9910344084686,43.99170000033337,21.28065518429581,93,93,1.0,91,93,0.978494623655914,91,93,0.978494623655914,91,93,0.978494623655914,1,0,0.0,1,1.0,1,1,0,1.0
